"Day","Date","Done","Temperature (°C)","Weight (kg)","Vial Conc (mg/ml)","Dose (mg/kg)","Actual Dose (ml)","Notes"
"1","2026-06-23","Yes","","","30","","","First dose — 8:20 PM"
"2","2026-06-24","Yes","","","30","","",""
"3","2026-06-25","Yes","","","30","","",""
"4","2026-06-26","No","","","","","",""
"5","2026-06-27","No","","","","","",""
"6","2026-06-28","No","","","","","",""
"7","2026-06-29","No","","","","","",""
"8","2026-06-30","No","","","","","",""
"9","2026-07-01","No","","","","","",""
"10","2026-07-02","No","","","","","",""
"11","2026-07-03","No","","","","","",""
"12","2026-07-04","No","","","","","",""
"13","2026-07-05","No","","","","","",""
"14","2026-07-06","No","","","","","",""
"15","2026-07-07","No","","","","","",""
"16","2026-07-08","No","","","","","",""
"17","2026-07-09","No","","","","","",""
"18","2026-07-10","No","","","","","",""
"19","2026-07-11","No","","","","","",""
"20","2026-07-12","No","","","","","",""
"21","2026-07-13","No","","","","","",""
"22","2026-07-14","No","","","","","",""
"23","2026-07-15","No","","","","","",""
"24","2026-07-16","No","","","","","",""
"25","2026-07-17","No","","","","","",""
"26","2026-07-18","No","","","","","",""
"27","2026-07-19","No","","","","","",""
"28","2026-07-20","No","","","","","",""
"29","2026-07-21","No","","","","","",""
"30","2026-07-22","No","","","","","",""
"31","2026-07-23","No","","","","","",""
"32","2026-07-24","No","","","","","",""
"33","2026-07-25","No","","","","","",""
"34","2026-07-26","No","","","","","",""
"35","2026-07-27","No","","","","","",""
"36","2026-07-28","No","","","","","",""
"37","2026-07-29","No","","","","","",""
"38","2026-07-30","No","","","","","",""
"39","2026-07-31","No","","","","","",""
"40","2026-08-01","No","","","","","",""
"41","2026-08-02","No","","","","","",""
"42","2026-08-03","No","","","","","",""
"43","2026-08-04","No","","","","","",""
"44","2026-08-05","No","","","","","",""
"45","2026-08-06","No","","","","","",""
"46","2026-08-07","No","","","","","",""
"47","2026-08-08","No","","","","","",""
"48","2026-08-09","No","","","","","",""
"49","2026-08-10","No","","","","","",""
"50","2026-08-11","No","","","","","",""
"51","2026-08-12","No","","","","","",""
"52","2026-08-13","No","","","","","",""
"53","2026-08-14","No","","","","","",""
"54","2026-08-15","No","","","","","",""
"55","2026-08-16","No","","","","","",""
"56","2026-08-17","No","","","","","",""
"57","2026-08-18","No","","","","","",""
"58","2026-08-19","No","","","","","",""
"59","2026-08-20","No","","","","","",""
"60","2026-08-21","No","","","","","",""
"61","2026-08-22","No","","","","","",""
"62","2026-08-23","No","","","","","",""
"63","2026-08-24","No","","","","","",""
"64","2026-08-25","No","","","","","",""
"65","2026-08-26","No","","","","","",""
"66","2026-08-27","No","","","","","",""
"67","2026-08-28","No","","","","","",""
"68","2026-08-29","No","","","","","",""
"69","2026-08-30","No","","","","","",""
"70","2026-08-31","No","","","","","",""
"71","2026-09-01","No","","","","","",""
"72","2026-09-02","No","","","","","",""
"73","2026-09-03","No","","","","","",""
"74","2026-09-04","No","","","","","",""
"75","2026-09-05","No","","","","","",""
"76","2026-09-06","No","","","","","",""
"77","2026-09-07","No","","","","","",""
"78","2026-09-08","No","","","","","",""
"79","2026-09-09","No","","","","","",""
"80","2026-09-10","No","","","","","",""
"81","2026-09-11","No","","","","","",""
"82","2026-09-12","No","","","","","",""
"83","2026-09-13","No","","","","","",""
"84","2026-09-14","No","","","","","",""
